ID,TEXT
9.6.3,ensure management approves any and all media that is moved from a secured area including when media is distributed to individuals.
9.7,maintain strict control over the storage and accessibility of media.
9.7.1,properly maintain inventory logs of all media and conduct media inventories at least annually.
9.8,destroy media when it is no longer needed for business or legal reasons as follows
9.8.1,"shred, incinerate, or pulp hard- copy materials so that cardholder data cannot be reconstructed. secure storage containers used for materials that are to be destroyed."
9.8.2,render cardholder data on electronic media unrecoverable so that cardholder data cannot be reconstructed.
9.9,protect devices that capture payment card data via direct physical interaction with the card from tampering and substitution.
9.9.1,"maintain an up-to-date list of devices. the list should include the following make, model of device location of device for example, the address of the site or facility where the device is located device serial number or other method of unique identification.pci dss requirements"
9.9.2,"periodically inspect device surfaces to detect tampering for example, addition of card skimmers to devices, or substitution for example, by checking the serial number or other device characteristics to verify it has not been swapped with a fraudulent device."
9.9.3,"provide training for personnel to be aware of attempted tampering or replacement of devices. training should include the following verify the identity of any third-party persons claiming to be repair or maintenance personnel, prior to granting them access to modify or troubleshoot devices. do not install, replace, or return devices without verification. be aware of suspicious behavior around devices for example, attempts by unknown persons to unplug or open devices. report suspicious behavior and indications of device tampering or substitution to appropriate personnel for example, to a manager or security officer."
9.10,"ensure that security policies and operational procedures for restricting physical access to cardholder data are documented, in use, and known to all affected parties."
10.1,implement audit trails to link all access to system components to each individual user.
10.2,implement automated audit trails for all system components to reconstruct the following events
10.2.1,all individual user accesses to cardholder data
10.2.2,all actions taken by any individual with root or administrative privileges
10.2.3,access to all audit trails
10.2.4,invalid logical access attempts
10.2.5,"use of and changes to identification and authentication mechanismsincluding but not limited to creation of new accounts and elevation of privilegesand all changes, additions, or deletions to accounts with root or administrative privileges"
10.2.6,"initialization, stopping, or pausing of the audit logs"
10.2.7,creation and deletion of system- level objects
10.3,record at least the following audit trail entries for all system components for each event
10.3.1,user identification
10.3.2,type of event
10.3.3,date and time
10.3.4,success or failure indication
10.3.5,origination of event
10.3.6,"identity or name of affected data, system component, or resource."
10.4,"using time-synchronization technology, synchronize all critical system clocks and times and ensure that the following is implemented for acquiring, distributing, and storing time."
10.4.1,critical systems have the correct and consistent time.
10.4.2,time data is protected.
10.4.3,time settings are received from industry-accepted time sources.
10.5,secure audit trails so they cannot be altered.
10.5.1,limit viewing of audit trails to those with a job-related need.
10.5.2,protect audit trail files from unauthorized modifications.
10.5.3,promptly back up audit trail files to a centralized log server or media that is difficult to alter.
10.5.4,"write logs for external-facing technologies onto a secure, centralized, internal log server or media device."
10.5.5,use file-integrity monitoring or change-detection software on logs to ensure that existing log data cannot be changed without generating alerts although new data being added should not cause an alert.
10.6,review logs and security events for all system components to identify anomalies or suspicious activity.
10.6.1,"review the following at least daily all security events logs of all system components that store, process, or transmit chd andor sad logs of all critical system components logs of all servers and system components that perform security functions for example, firewalls, intrusion-detection systemsintrusion-prevention systems idsips, authentication servers, e-commerce redirection servers, etc.."
10.6.2,"review logs of all other system components periodically based on the organizations policies and risk management strategy, as determined by the organizations annual risk assessment."
10.6.3,follow up exceptions and anomalies identified during the review process.
10.7,"retain audit trail history for at least one year, with a minimum of three months immediately available for analysis for example, online, archived, or restorable from backup."
10.8,"additional requirement for service providers only implement a process for the timely detection and reporting of failures of critical security control systems, including but not limited to failure of firewalls idsips fim anti-virus physical access controls logical access controls audit logging mechanisms segmentation controls if used"
10.8.1,"additional requirement for service providers only respond to failures of any critical security controls in a timely manner. processes for responding to failures in security controls must include restoring security functions identifying and documenting the duration date and time start to end of the security failure identifying and documenting causes of failure, including root cause, and documenting remediation required to address root cause identifying and addressing any security issues that arose during the failure performing a risk assessment to determine whether further actions are required as a result of the security failure implementing controls to prevent cause of failure from reoccurring resuming monitoring of security controls"
10.9,"ensure that security policies and operational procedures for monitoring all access to network resources and cardholder data are documented, in use, and known to all affected parties."
11.1,"implement processes to test for the presence of wireless access points ., and detect and identify all authorized and unauthorized wireless access points on a quarterly basis."
11.1.1,maintain an inventory of authorized wireless access points including a documented business justification.
11.1.2,implement incident response procedures in the event unauthorized wireless access points are detected.
11.2,"run internal and external network vulnerability scans at least quarterly and after any significant change in the network such as new system component installations, changes in network topology, firewall rule modifications, product upgrades."
11.2.1,perform quarterly internal vulnerability scans. address vulnerabilities and perform rescans to verify all high risk vulnerabilities are resolved in accordance with the entitys vulnerability ranking per requirement .. scans must be performed by qualified personnel.
11.2.2,"perform quarterly external vulnerability scans, via an approved scanning vendor asv approved by the payment card industry security standards council pci ssc. perform rescans as needed, until passing scans are achieved."
11.2.3,"perform internal and external scans, and rescans as needed, after any significant change. scans must be performed by qualified personnel."
11.3,"implement a methodology for penetration testing that includes the following is based on industry-accepted penetration testing approaches for example, nist sp- includes coverage for the entire cde perimeter and critical systems includes testing from both inside and outside the network includes testing to validate any segmentation and scope-reduction controls defines application-layer penetration tests to include, at a minimum, the vulnerabilities listed in requirement . defines network-layer penetration tests to include components that support network functions as well as operating systems includes review and consideration of threats and vulnerabilities experienced in the last months specifies retention of penetration testing results and remediation activities results.pci dss requirements"
11.3.1,"perform external penetration testing at least annually and after any significant infrastructure or application upgrade or modification such as an operating system upgrade, a sub-network added to the environment, or a web server added to the environment."
11.3.2,"perform internal penetration testing at least annually and after any significant infrastructure or application upgrade or modification such as an operating system upgrade, a sub-network added to the environment, or a web server added to the environment."
11.3.3,exploitable vulnerabilities found during penetration testing are corrected and testing is repeated to verify the corrections.
11.3.4,"if segmentation is used to isolate the cde from other networks, perform penetration tests at least annually and after any changes to segmentation controlsmethods to verify that the segmentation methods are operational and effective, and isolate all out-of-scope systems from systems in the cde."
11.3.4.1,"additional requirement for service providers only if segmentation is used, confirm pci dss scope by performing penetration testing on segmentation controls at least every six months and after any changes to segmentation controlsmethods."
11.4,"use intrusion-detection andor intrusion-prevention techniques to detect andor prevent intrusions into the network. monitor all traffic at the perimeter of the cardholder data environment as well as at critical points in the cardholder data environment, and alert personnel to suspected compromises."
11.5,"deploy a change-detection mechanism for example, file-integrity monitoring tools to alert personnel to unauthorized modification including changes, additions, and deletions of critical system files, configuration files, or content files and configure the software to perform critical file comparisons at least weekly."
11.5.1,implement a process to respond to any alerts generated by the change- detection solution.
11.6,"ensure that security policies and operational procedures for security monitoring and testing are documented, in use, and known to all affected parties."
12.1,"establish, publish, maintain, and disseminate a security policy."
12.1.1,review the security policy at least annually and update the policy when the environment changes.
12.2,"implement a risk-assessment process that is performed at least annually and upon significant changes to the environment for example, acquisition, merger, relocation, etc., identifies critical assets, threats, and vulnerabilities, and results in a formal, documented analysis of risk.examples of risk-assessment methodologies include but are not limited to octave, iso and nist sp -.pci dss requirements"
12.3,develop usage policies for critical technologies and define proper use of these technologies.
12.3.1,explicit approval by authorized parties
12.3.2,authentication for use of the technology
12.3.3,a list of all such devices and personnel with access
12.3.4,"a method to accurately and readily determine owner, contact information, and purpose for example, labeling, coding, andor inventorying of devices"
12.3.5,acceptable uses of the technology
12.3.6,acceptable network locations for the technologies
12.3.7,list of company-approved products
12.3.8,automatic disconnect of sessions for remote-access technologies after a specific period of inactivity
12.3.9,"activation of remote-access technologies for vendors and business partners only when needed by vendors and business partners, with immediate deactivation after use"
12.3.10,"for personnel accessing cardholder data via remote-access technologies, prohibit the copying, moving, and storage of cardholder data onto local hard drives and removable electronic media, unless explicitly authorized for a defined business need."
12.4,ensure that the security policy and procedures clearly define information security responsibilities for all personnel.
12.4.1,additional requirement for service providers only executive management shall establish responsibility for the protection of cardholder data and a pci dss compliance program to include overall accountability for maintaining pci dss compliance defining a charter for a pci dss compliance program and communication to executive management
12.5,assign to an individual or team the following information security management responsibilities
12.5.1,"establish, document, and distribute security policies and procedures."
12.5.2,"monitor and analyze security alerts and information, and distribute to appropriate personnel."
12.5.3,"establish, document, and distribute security incident response and escalation procedures to ensure timely and effective handling of all situations."
12.5.4,"administer user accounts, including additions, deletions, and modifications."
12.5.5,monitor and control all access to data.
12.6,implement a formal security awareness program to make all personnel aware of the cardholder data security policy and procedures.
12.6.1,educate personnel upon hire and at least annually.
12.6.2,require personnel to acknowledge at least annually that they have read and understood the security policy and procedures.
12.7,"screen potential personnel prior to hire to minimize the risk of attacks from internal sources. examples of background checks include previous employment history, criminal record, credit history, and reference checks."
12.8,"maintain and implement policies and procedures to manage service providers with whom cardholder data is shared, or that could affect the security of cardholder data, as follows pci dss requirements"
12.8.1,maintain a list of service providers including a description of the service provided.
12.8.2,"maintain a written agreement that includes an acknowledgement that the service providers are responsible for the security of cardholder data the service providers possess or otherwise store, process or transmit on behalf of the customer, or to the extent that they could impact the security of the customers cardholder data environment."
12.8.3,ensure there is an established process for engaging service providers including proper due diligence prior to engagement.
12.8.4,maintain a program to monitor service providers pci dss compliance status at least annually.
12.8.5,"maintain information about which pci dss requirements are managed by each service provider, and which are managed by the entity."
12.9,"additional requirement for service providers only service providers acknowledge in writing to customers that they are responsible for the security of cardholder data the service provider possesses or otherwise stores, processes, or transmits on behalf of the customer, or to the extent that they could impact the security of the customers cardholder data environment."
12.10,implement an incident response plan. be prepared to respond immediately to a system breach.
12.10.1,"create the incident response plan to be implemented in the event of system breach. ensure the plan addresses the following, at a minimum roles, responsibilities, and communication and contact strategies in the event of a compromise including notification of the payment brands, at a minimum specific incident response procedures business recovery and continuity procedures data backup processes analysis of legal requirements for reporting compromises coverage and responses of all critical system components reference or inclusion of incident response procedures from the payment brands."
12.10.2,"review and test the plan, including all elements listed in requirement .., at least annually."
12.10.3,designate specific personnel to be available on a basis to respond to alerts.
12.10.4,provide appropriate training to staff with security breach response responsibilities.
12.10.5,"include alerts from security monitoring systems, including but not limited to intrusion-detection, intrusion-prevention, firewalls, and file-integrity monitoring systems."
12.10.6,develop a process to modify and evolve the incident response plan according to lessons learned and to incorporate industry developments.
12.11,additional requirement for service providers only perform reviews at least quarterly to confirm personnel are following security policies and operational procedures. reviews must cover the following processes daily log reviews firewall rule-set reviews applying configuration standards to new systems responding to security alerts change management processes
12.11.1,additional requirement for service providers only maintain documentation of quarterly review process to include documenting results of the reviews review and sign-off of results by personnel assigned responsibility for the pci dss compliance program
A1,ensure that each entity only runs processes that have access to that entitys cardholder data environment. restrict each entitys access and privileges to its own cardholder data environment only. ensure logging and audit trails are enabled and unique to each entitys cardholder data environment and consistent with pci dss requirement . enable processes to provide for timely forensic investigation in the event of a compromise to any hosted merchant or service provider.
A1.1,ensure that each entity only runs processes that have access to that entitys cardholder data environment.
A1.2,restrict each entitys access and privileges to its own cardholder data environment only.
A1.3,ensure logging and audit trails are enabled and unique to each entitys cardholder data environment and consistent with pci dss requirement .
A1.4,enable processes to provide for timely forensic investigation in the event of a compromise to any hosted merchant or service provider.
A2.1,"where pos poi terminals and the ssltls termination points to which they connect use ssl andor early tls, the entity must either confirm the devices are not susceptible to any known exploits for those protocols.or have a formal risk mitigation and migration plan in place."
A2.2,entities with existing implementations other than as allowed in a. that use ssl andor early tls must have a formal risk mitigation and migration plan in place.
A2.3,"additional requirement for service providers only all service providers must provide a secure service offering by june , ."
A3.1,implement a pci dss compliance program
A3.2,document and validate pci dss scope
A3.3,validate pci dss is incorporated into business-as-usual bau activities
A3.1.1,"executive management shall establish responsibility for the protection of cardholder data and a pci dss compliance program to include overall accountability for maintaining pci dss compliance defining a charter for a pci dss compliance program providing updates to executive management and board of directors on pci dss compliance initiatives and issues, including remediation activities, at least annuallypci dss reference requirement"
A3.1.2,"a formal pci dss compliance program must be in place to include definition of activities for maintaining and monitoring overall pci dss compliance, including business-as-usual activities annual pci dss assessment processes processes for the continuous validation of pci dss requirements for example daily, weekly, quarterly, etc. as applicable per requirement a process for performing business-impact analysis to determine potential pci dss impacts for strategic business decisionspci dss reference requirements -a requirements"
A3.1.3,"pci dss compliance roles and responsibilities must be specifically defined and formally assigned to one or more personnel, including at least the following managing pci dss business-as-usual activities managing annual pci dss assessments managing continuous validation of pci dss requirements for example daily, weekly, quarterly, etc. as applicable per requirement managing business-impact analysis to determine potential pci dss impacts for strategic business decisionspci dss reference requirement a requirements"
A3.1.4,provide up-to-date pci dss andor information security training at least annually to personnel with pci dss compliance responsibilities as identified in a...
A3.2.1,"document and confirm the accuracy of pci dss scope at least quarterly and upon significant changes to the in-scope environment. at a minimum, the quarterly scoping validation should include identifying all in-scope networks and system components identifying all out-of-scope networks and justification for networks being out of scope, including descriptions of all segmentation controls implemented identifying all connected entitiese.g., third-party entities with access to the cardholder data environment cdepci dss reference scope of pci dss requirements"
A3.2.2,"determine pci dss scope impact for all changes to systems or networks, including additions of new systems and new network connections. processes must include performing a formal pci dss impact assessment identifying applicable pci dss requirements to the system or network updating pci dss scope as appropriate documented sign-off of the results of the impact assessment by responsible personnel as defined in a..pci dss reference scope of pci dss requirements requirements -a requirements"
A3.2.2.1,"upon completion of a change, all relevant pci dss requirements must be verified on all new or changed systems and networks, and documentation must be updated as applicable. examples of pci dss requirements that should be verified include, but are not limited to network diagram is updated to reflect changes. systems are configured per configuration standards, with all default passwords changed and unnecessary services disabled. systems are protected with required controlse.g., file-integrity monitoring fim, anti-virus, patches, audit logging. verify that sensitive authentication data sad is not stored and that all cardholder data chd storage is documented and incorporated into data- retention policy and procedures new systems are included in the quarterly vulnerability scanning process.pci dss reference scope of pci dss requirements requirement -a requirements"
A3.2.3,"changes to organizational structure for example, a company merger or acquisition, change or reassignment of personnel with responsibility for security controlsresult in a formal internal review of the impact to pci dss scope and applicability of controls."
A3.2.4,"if segmentation is used, confirm pci dss scope by performing penetration testing on segmentation controls at least every six months and after any changes to segmentation controlsmethods."
A3.2.5,implement a data-discovery methodology to confirm pci dss scope and to locate all sources and locations of clear-text pan at least quarterly and upon significant changes to the cardholder environment or processes.
A3.2.5.1,"ensure effectiveness of methods used for data discoverye.g., methods must be able to discover clear-text pan on all types of system components for example, on each operating system or platform and file formats in use."
A3.2.5.2,"implement response procedures to be initiated upon the detection of clear-text pan outside of the cde to include procedures for determining what to do if clear-text pan is discovered outside of the cde, including its retrieval, secure deletion andor migration into the currently defined cde, as applicable procedures for determining how the data ended up outside of the cde procedures for remediating data leaks or process gaps that resulted in the data being outside of the cde procedures for identifying the source of the data procedures for identifying whether any track data is stored with the pans"
A3.2.6,"implement mechanisms for detecting and preventing clear-text pan from leaving the cde via an unauthorized channel, method, or process, including generation of audit logs and alerts."
A3.2.6.1,"implement response procedures to be initiated upon the detection of attempts to remove clear-text pan from the cde via an unauthorized channel, method, or process. response procedures must include procedures for the timely investigation of alerts by responsible personnel procedures for remediating data leaks or process gaps, as necessary, to prevent any data loss"
A3.3.1,"implement a process to immediately detect and alert on critical security control failures. examples of critical security controls include, but are not limited to firewalls idsips fim anti-virus physical access controls logical access controls audit logging mechanisms segmentation controls if usedpci dss reference requirements -a requirements"
A3.3.1.1,respond to failures of any critical security controls in a timely manner.
A3.3.2,"review hardware and software technologies at least annually to confirm whether they continue to meet the organizations pci dss requirements. for example, a review of technologies that are no longer supported by the vendor andor no longer meet the security needs of the organization."
A3.3.3,"perform reviews at least quarterly to verify bau activities are being followed. reviews must be performed by personnel assigned to the pci dss compliance program as identified in a.., and include the following confirmation that all bau activities e.g., a.., a.., and a.. are being performed confirmation that personnel are following security policies and operational procedures for example, daily log reviews, firewall rule-set reviews, configuration standards for new systems, etc. documenting how the reviews were completed, including how all bau activities were verified as being in place. collection of documented evidence as required for the annual pci dss assessment review and sign-off of results by personnel assigned responsibility for the pci dss compliance program as identified in a.. retention of records and documentation for at least months, covering all bau activitiespci dss reference requirements -a requirements"
A3.4,control and manage logical access to the cardholder data environment
A3.4.1,"review user accounts and access privileges to in-scope system components at least every six months to ensure user accounts and access remain appropriate based on job function, and authorized."
A3.5,identify and respond to suspicious events
A3.5.1,"implement a methodology for the timely identification of attack patterns and undesirable behavior across systemsfor example, using coordinated manual reviews andor centrally managed or automated log- correlation toolsto include at least the following identification of anomalies or suspicious activity as it occurs issuance of timely alerts upon detection of suspicious activity or anomaly to responsible personnel response to alerts in accordance with documented response procedurespci dss reference requirements ,"
